timestamp,volume,is_attack
2026-02-01 00:00:00,13.0,0.0
2026-02-01 00:01:00,12.02182069150927,0.0
2026-02-01 00:02:00,11.043641279120811,0.0
2026-02-01 00:03:00,17.065461658937394,0.0
2026-02-01 00:04:00,12.087281727062777,0.0
2026-02-01 00:05:00,13.1091013796022,0.0
2026-02-01 00:06:00,22.130920512662883,0.0
2026-02-01 00:07:00,16.152739022354517,0.0
2026-02-01 00:08:00,16.17455680478977,0.0
2026-02-01 00:09:00,15.19637375608476,0.0
2026-02-01 00:10:00,19.218189772359576,0.0
2026-02-01 00:11:00,21.24000474973875,0.0
2026-02-01 00:12:00,8.261818584351754,0.0
2026-02-01 00:13:00,15.283631172333521,0.0
2026-02-01 00:14:00,14.305442409824906,0.0
2026-02-01 00:15:00,15.327252192973194,0.0
2026-02-01 00:16:00,18.3490604179326,0.0
2026-02-01 00:17:00,13.370866980864754,0.0
2026-02-01 00:18:00,14.392671777939203,0.0
2026-02-01 00:19:00,13.414474705333902,0.0
2026-02-01 00:20:00,14.436275659235703,0.0
2026-02-01 00:21:00,13.45807453584086,0.0
2026-02-01 00:22:00,25.479871231355517,0.0
2026-02-01 00:23:00,15.501665641996203,0.0
2026-02-01 00:24:00,19.523457663990325,0.0
2026-02-01 00:25:00,18.545247193576664,0.0
2026-02-01 00:26:00,9.56703412700587,0.0
2026-02-01 00:27:00,12.588818360540952,0.0
2026-02-01 00:28:00,16.610599790457776,0.0
2026-02-01 00:29:00,12.632378313045553,0.0
2026-02-01 00:30:00,22.654153824607345,0.0
2026-02-01 00:31:00,14.675926221460546,0.0
2026-02-01 00:32:00,15.69769539993738,0.0
2026-02-01 00:33:00,14.719461256385397,0.0
2026-02-01 00:34:00,13.741223687167961,0.0
2026-02-01 00:35:00,13.762982588664753,0.0
2026-02-01 00:36:00,16.784737857272255,0.0
2026-02-01 00:37:00,7.806489389404242,0.0
2026-02-01 00:38:00,20.82823708149229,0.0
2026-02-01 00:39:00,14.849980829986253,0.0
2026-02-01 00:40:00,13.871720531354761,0.0
2026-02-01 00:41:00,14.89345608208572,0.0
2026-02-01 00:42:00,16.91518737868679,0.0
2026-02-01 00:43:00,15.936914317685897,0.0
2026-02-01 00:44:00,15.958636795631708,0.0
2026-02-01 00:45:00,16.980354709094136,0.0
2026-02-01 00:46:00,16.00206795466482,0.0
2026-02-01 00:47:00,12.023776428957634,0.0
2026-02-01 00:48:00,22.045480028609163,0.0
2026-02-01 00:49:00,14.067178650279207,0.0
2026-02-01 00:50:00,15.088872190651264,0.0
2026-02-01 00:51:00,16.11056054643303,0.0
2026-02-01 00:52:00,10.13224361435689,0.0
2026-02-01 00:53:00,21.153921291180396,0.0
2026-02-01 00:54:00,17.17559347368678,0.0
2026-02-01 00:55:00,14.197260058685428,0.0
2026-02-01 00:56:00,17.21892094301238,0.0
2026-02-01 00:57:00,17.240576023530828,0.0
2026-02-01 00:58:00,16.26222519713158,0.0
2026-02-01 00:59:00,20.28386836073359,0.0
2026-02-01 01:00:00,22.305505411284408,0.0
2026-02-01 01:01:00,13.327136245760707,0.0
2026-02-01 01:02:00,12.348760761168752,0.0
2026-02-01 01:03:00,20.370378854544892,0.0
2026-02-01 01:04:00,15.391990422956061,0.0
2026-02-01 01:05:00,16.413595363500256,0.0
2026-02-01 01:06:00,18.435193573307032,0.0
2026-02-01 01:07:00,17.456784949537997,0.0
2026-02-01 01:08:00,21.478369389387293,0.0
2026-02-01 01:09:00,15.499946790082085,0.0
2026-02-01 01:10:00,21.521517048883062,0.0
2026-02-01 01:11:00,21.543080063084915,0.0
2026-02-01 01:12:00,19.56463573001683,0.0
2026-02-01 01:13:00,18.586183947042976,0.0
2026-02-01 01:14:00,20.607724611562997,0.0
2026-02-01 01:15:00,15.629257621012492,0.0
2026-02-01 01:16:00,18.650782872863516,0.0
2026-02-01 01:17:00,19.672300264625058,0.0
2026-02-01 01:18:00,13.693809693843527,0.0
2026-02-01 01:19:00,15.715311058103257,0.0
2026-02-01 01:20:00,10.736804255026971,0.0
2026-02-01 01:21:00,18.75828918227629,0.0
2026-02-01 01:22:00,21.779765737552204,0.0
2026-02-01 01:23:00,15.801233818595563,0.0
2026-02-01 01:24:00,24.822693323187575,0.0
2026-02-01 01:25:00,19.84414414915028,0.0
